Camera Start Date,Camera End Date,Folder Name,CameraName,Location Code,Image#,Species,SpeciesCode,# of Individuals,Date,Time,Image Quality/Presentation Use,Time,Notes,HAILEY TO CHECK,,Days Active
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0001,human,HOSA,1,20230531,10:02,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0002,human,HOSA,1,20230531,10:02,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0003,human,HOSA,1,20230531,10:02,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0004,human,HOSA,1,20230531,10:04,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0005,human,HOSA,2,20230531,10:04,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0006,human,HOSA,2,20230531,10:04,,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0007,bird,BIRD,1,20230614,7:37,,,"ONLY CAUGHT FRACTION OF BIRD , UNABLE TO IDENTIFY",,,30
5/31/2023,6/30/2023,2023_05_31_ABF1,ABF,ABF1,IMG_0010,human,HOSA,1,20230630,7:10,,,,,,30
8/6/2023,10/1/2023,2023_10_02_ABF1,ABF,ABF1,IMG_0007,unknown,UNK,1,20230810,6:01,3,,,maybe a bird? ,,56
8/6/2023,10/1/2023,2023_10_02_ABF1,ABF,ABF1,IMG_0040,bird,BIRD,1,20230914,4:28,3,,raptor from afar,,,56
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0007,human,HOSA,3,20231101,14:28,2,,"Alondra, Julie, Janet",,,47
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0008,human,HOSA,3,20231101,14:28,2,,"Alondra, Julie, Janet",,,47
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0009,human,HOSA,3,20231101,14:28,2,,"Alondra, Julie, Janet",,,47
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0010,human,HOSA,1,20231101,14:33,2,,Alondra,,,47
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0011,human,HOSA,1,20231101,14:33,2,,Alondra,,,47
10/2/2023,11/18/2023,2023_11_20_ABF1,ABF,ABF1,IMG_0012,human,HOSA,1,20231101,14:33,2,,Alondra,,,47
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1,IMG_0013,human,HOSA,2,20231205,8:32,2,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1,IMG_0014,human,HOSA,2,20231205,8:32,2,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1,IMG_0015,human,HOSA,2,20231205,8:32,2,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1NL,IMG_0016,human,HOSA,1,20231205,9:26,3,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1NL,IMG_0017,human,HOSA,1,20231205,9:26,3,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1NL,IMG_0018,human,HOSA,1,20231205,9:26,3,,,,,56
11/22/2023,1/17/2024,2024_01_11_ABF1,ABF,ABF1NL,IMG_0020,human,HOSA,1,20240117,9:03,3,,,,,56
12/4/2023,1/11/2024,2024_01_11_CDL4NL,CDL,CDL4NL,IMG_0010,human,HOSA,1,20231205,16:01,3,,,,,38
12/4/2023,1/11/2024,2024_01_11_CDL4NL,CDL,CDL4NL,IMG_0011,human,HOSA,1,20231204,16:01,3,,,,,38
12/4/2023,1/11/2024,2024_01_11_CDL4NL,CDL,CDL4NL,IMG_0012,human,HOSA,1,20231204,16:01,3,,,,,38
12/4/2023,1/11/2024,2024_01_11_CDL4NL,CDL,CDL4NL,IMG_0013,coyote,CAFA,1,20231206,19:38,2,,,,,38
12/4/2023,1/11/2024,2024_01_11_CDL4NL,CDL,CDL4NL,IMG_0022,human,HOSA,1,20240111,10:47,3,,,,,38
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2,IMG_0001,human,HOSA,1,20231205,8:08,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0004,human,HOSA,2,20231205,8:23,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0005,human,HOSA,1,20231205,8:23,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0007,human,HOSA,1,20231205,8:24,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0008,human,HOSA,2,20231205,8:24,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0009,human,HOSA,1,20231205,8:25,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0010,human,HOSA,2,20231205,8:51,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0011,human,HOSA,1,20231205,8:51,3,,,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0013,human,HOSA,1,20231217,8:34,3,,only a backpack,,,37
12/5/2023,1/11/2024,2024_01_11_ABF2,ABF,ABF2NL,IMG_0016,human,HOSA,1,20230117,9:22,3,,closeup ,,,37
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0003,human,HOSA,1,20230531,10:54,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0004 ,rabbit,RASP,1,20230601,12:17,2,,night photo,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0005,rabbit,RASP,1,20230601,12:17,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0006,rabbit,RASP,1,20230601,12:17,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0007,rabbit,RASP,1,20230601,6:58,1,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0010,black-tailed jackrabbit,LECA,1,20230601,10:52,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0011,black-tailed jackrabbit,LECA,1,20230601,10:52,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0013,black-tailed jackrabbit,LECA,1,20230602,8:33,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0014,black-tailed jackrabbit,LECA,1,20230602,8:33,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0015,black-tailed jackrabbit,LECA,1,20230602,8:33,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0016,black-tailed jackrabbit,LECA,1,20230605,5:53,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0017,black-tailed jackrabbit,LECA,1,20230605,5:53,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0018,black-tailed jackrabbit,LECA,1,20230605,5:53,1,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0037,unknown,UNK,1,20230605,20:25,3,,"mammal behind mesquite branches, middle right of image",some sort of mammal?,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0043,black-tailed jackrabbit,LECA,1,20230607,6:12,1,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0044,black-tailed jackrabbit,LECA,1,20230607,6:12,1,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0045,black-tailed jackrabbit,LECA,1,20230607,6:13,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0046,desert cottontail rabbit,SYAU,1,20230607,7:14,2,,,desert cottontail rabbit or jackrabbit?,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0047,desert cottontail rabbit,SYAU,1,20230607,7:14,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0048,desert cottontail rabbit,SYAU,1,20230607,7:14,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0052,coyote,CAFA,1,20230610,0:48,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0053,coyote,CAFA,1,20230610,0:48,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0054,coyote,CAFA,1,20230610,0:48,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0055,coyote,CAFA,1,20230610,0:50,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0056,coyote,CAFA,1,20230610,0:50,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0057,coyote,CAFA,1,20230610,0:50,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0058,coyote,CAFA,1,20230610,0:51,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0070,coyote,CAFA,1,20230613,1:18,2,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0091,black-tailed jackrabbit,LECA,1,20230628,3:54,2,,,desert cottontail rabbit or jackrabbit?,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0092,black-tailed jackrabbit,LECA,1,20230628,3:54,3,,,,,30
5/31/2023,6/30/2023,2023_05_31_ABF4,ABF,ABF4,IMG_0097,human,HOSA,1,20230630,6:33,3,,,,,30
