Site,TreeID,TagNumber,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,CsMchSD,HsMchSD,CrMchSD,HrMchSD,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
1,1_1,13,1,10:53:24,3887.000017,0,3.273492894,0.034168689,236.5526471,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.19386864,0.875096934,0.00325148,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.547949858,1.562419854,21.81463051,1.486,5.341401858,1,10.68280372,18.55042076,21.81463051,17.00386429,400.1567383,398.4273071,10.45540047,10.72387981,48.25719833,49.49637222,300.0310974,1501.916138,134.7219543,98.96014404,4.705765247,0.401571333,0.022079175,0.005701795,0.013884015,0.005217161,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.0190518,0.00054795,294.9646305,291.7004208,240.3065767,0.604093409,2.623656545,26.51225471,15.7883749,20.18252563,2.373268556,0.034059749,1.061236691,1.312031865,0.021297104,23.40928403,0.59371595,39.5124708,398.0136315,0.003249733,0,1314.322208,0,#DIV/0!,#DIV/0!
1,1_1,13,2,10:53:25,3888.000017,0,2.884525104,0.033591433,252.3367249,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.19386864,0.875096934,0.002955184,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.538184074,1.560895985,21.80432129,1.486,5.341401858,1,10.68280372,18.54944229,21.80432129,17.00417709,399.9987793,398.4638977,10.45875168,10.7224493,48.27626038,49.49345779,300.0278625,1502.094238,134.7414398,98.96144867,4.705765247,0.401571333,0.022079175,0.005701795,0.013884015,0.005217161,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.019030031,0.000538184,294.9543213,291.6994423,240.3350728,0.605977555,2.622005101,26.49521744,15.77276814,20.17688179,2.372440389,0.033486138,1.061109116,1.311331273,0.020938271,24.97160785,0.633273745,39.5307174,398.0993765,0.002864294,0,1314.478063,0,#DIV/0!,#DIV/0!
1,1_1,13,3,10:53:26,3889.000017,0,2.591600731,0.033295674,265.0607624,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.19386864,0.875096934,0.002732098,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.533527335,1.561108364,21.80501938,1.486,5.341401858,1,10.68280372,18.54912567,21.80501938,17.00461006,399.848053,398.4591064,10.45989418,10.72132301,48.28298569,49.48974228,300.0133972,1502.226929,134.7297821,98.96246338,4.705765247,0.401571333,0.022079175,0.005701795,0.013884015,0.005217161,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,2.018932687,0.000533527,294.9550194,291.6991257,240.3563032,0.606698032,2.6221169,26.49607549,15.77475247,20.17707253,2.372468373,0.033192222,1.061008536,1.311459837,0.020754408,26.231066,0.665214468,39.52340756,398.1316024,0.00257274,0,1314.59418,0,#DIV/0!,#DIV/0!
1,1_1,13,4,10:53:27,3890.000017,0,2.511428714,0.033477377,269.5184065,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.19386864,0.875096934,0.002671578,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.536704282,1.561923382,21.81069946,1.486,5.341401858,1,10.68280372,18.54857445,21.81069946,17.00529289,399.8103638,398.4605103,10.45913315,10.72211647,48.28187943,49.49587631,300.015686,1501.965088,134.732666,98.96398163,4.705765247,0.401571333,0.022079175,0.005701795,0.013884015,0.005217161,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,2.018948089,0.000536704,294.9606995,291.6985744,240.3144087,0.605858329,2.62302672,26.50486244,15.78274597,20.17963696,2.372844645,0.033372795,1.061103337,1.311741308,0.020867368,26.67261463,0.676399291,39.5135523,398.1431377,0.002492457,0,1314.365044,0,#DIV/0!,#DIV/0!
1,1_1,13,5,10:53:28,3891.000017,0,2.477001602,0.033353705,270.6887895,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.19386864,0.875096934,0.00264527,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.534430391,1.561081812,21.8041935,1.486,5.341401858,1,10.68280372,18.54772568,21.8041935,17.00574112,399.762207,398.4299316,10.45811939,10.71997547,48.28028107,49.48915482,300.0312805,1502.030396,134.6068878,98.96504211,4.705765247,0.401571333,0.022079175,0.005701795,0.013884015,0.005217161,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.019053032,0.00053443,294.9541935,291.6977257,240.3248579,0.606440343,2.621984636,26.4940486,15.77407313,20.17595959,2.372305091,0.033249893,1.060902824,1.311402267,0.020790485,26.78872745,0.67938869,39.52181702,398.1169097,0.002458966,0,1314.422194,0,#DIV/0!,#DIV/0!
1,1_2,14,6,11:04:04,4527.500015,0,6.027515153,0.076714836,264.7423973,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.03429317,0.875017147,0.005352101,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.058307905,1.348804713,20.7175312,0.757,6.329299071,1,12.65859814,18.46873093,20.7175312,17.00780869,400.0917358,398.4646912,10.89308262,11.15709972,50.53620911,51.76106262,300.0565796,1500.58606,1439.564331,98.96199799,5.042844296,0.411096632,0.037311208,0.003305104,0.049425121,0.001784098,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.963759308,0.001058308,293.8675312,291.6187309,240.0937642,0.480208649,2.452933593,24.78662156,13.62952184,19.59313107,2.288137457,0.076252722,1.10412888,1.184008577,0.047699255,26.19943659,0.664406165,44.34357049,397.8218755,0.006718624,0,1313.038532,0,#DIV/0!,#DIV/0!
1,1_2,14,7,11:04:05,4528.500015,0,6.388024102,0.076646467,257.1447038,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.03429317,0.875017147,0.005626246,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.055893392,1.346925487,20.70554352,0.757,6.329299071,1,12.65859814,18.46828461,20.70554352,17.00777245,400.1669922,398.4491882,10.89443111,11.15785408,50.54361343,51.76573563,300.0469971,1500.697144,1399.782959,98.96147919,5.042844296,0.411096632,0.037311208,0.003305104,0.049425121,0.001784098,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.963632722,0.001055893,293.8555435,291.6182846,240.1115376,0.480922,2.451123232,24.76845791,13.61060383,19.58691406,2.287253941,0.076185174,1.104197744,1.183056197,0.047656964,25.44742025,0.645363854,44.38025866,397.7679254,0.007127326,0,1313.135732,0,#DIV/0!,#DIV/0!
1,1_2,14,8,11:04:05,4529.000015,0,6.634523161,0.076560774,251.885832,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.03429317,0.875017147,0.005813969,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.053947755,1.345948939,20.6991272,0.757,6.329299071,1,12.65859814,18.46824074,20.6991272,17.00741005,400.2339783,398.4542236,10.89498043,11.1579113,50.54640961,51.76625443,300.0546265,1500.695801,1398.905396,98.96169281,5.042844296,0.411096632,0.037311208,0.003305104,0.049425121,0.001784098,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.963733507,0.001053948,293.8491272,291.6182407,240.1113228,0.481363903,2.45015473,24.75861781,13.60070651,19.58368397,2.286795021,0.076100509,1.104205791,1.182589231,0.047603957,24.92704833,0.632157515,44.39851736,397.7466724,0.007405794,0,1313.134557,0,#DIV/0!,#DIV/0!
1,1_2,14,9,11:04:06,4530.000015,0,6.861114687,0.076827162,247.7083683,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.03429317,0.875017147,0.005986936,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.054955076,1.342618798,20.67788696,0.757,6.329299071,1,12.65859814,18.46819687,20.67788696,17.00731468,400.3127136,398.475647,10.89595699,11.1591444,50.55127716,51.77232361,300.0482788,1500.593018,1405.843262,98.96208954,5.042844296,0.411096632,0.037311208,0.003305104,0.049425121,0.001784098,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.963649654,0.001054955,293.827887,291.6181969,240.0948774,0.481852365,2.446951046,24.72614571,13.56700131,19.57304192,2.285283609,0.076363698,1.104332247,1.180951361,0.047768735,24.51373772,0.621639918,44.46551482,397.7439305,0.007670337,0,1313.04462,0,#DIV/0!,#DIV/0!
1,1_2,14,10,11:04:07,4531.000015,0,6.969473847,0.076739152,245.3174176,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.03429317,0.875017147,0.006069269,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.053289287,1.342052889,20.6747551,0.757,6.329299071,1,12.65859814,18.46788788,20.6747551,17.00748253,400.3545532,398.4902039,10.89711475,11.15990162,50.55849075,51.77772141,300.0308838,1500.640503,1402.162354,98.96378326,5.042844296,0.411096632,0.037311208,0.003305104,0.049425121,0.001784098,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,3.963419865,0.001053289,293.8247551,291.6178879,240.1024751,0.482170861,2.446478974,24.72095239,13.56105077,19.57132149,2.285039351,0.076276746,1.104426085,1.180613266,0.047714296,24.27753974,0.615617185,44.47795273,397.7469312,0.007793597,0,1313.086171,0,#DIV/0!,#DIV/0!
1,1_3,15,11,11:14:16,5139.000022,0,10.47405428,0.058224015,99.96903649,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.008750052,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.643337727,1.077682233,21.03859138,1.495,5.329205596,1,10.65841119,18.43971443,21.03859138,17.00688553,398.8704224,393.5257263,14.07453728,14.39045906,65.4178009,66.88619232,300.0582275,1498.706299,282.1957703,98.9666214,4.675936222,0.422243118,0.105781481,0.002337234,0.144019693,0.001938404,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.007078445,0.000643338,294.1885914,291.5897144,239.7930025,0.614467678,2.501857346,25.2798096,10.88935054,19.73915291,2.308975236,0.057907681,1.424175114,0.884800122,0.036220589,9.893597786,0.25403431,56.29178485,392.1990771,0.015033264,0,1311.312655,0,#DIV/0!,#DIV/0!
1,1_3,15,12,11:14:17,5140.000022,0,10.53781794,0.058510444,99.6186337,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.008797758,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.647417259,1.079223491,21.04742241,1.495,5.329205596,1,10.65841119,18.43900299,21.04742241,17.0074749,398.8985291,393.5213013,14.07075596,14.3886795,65.40279388,66.88054657,300.0602417,1498.863037,267.3552551,98.9661026,4.675936222,0.422243118,0.105781481,0.002337234,0.144019693,0.001938404,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.007091918,0.000647417,294.1974224,291.589003,239.8180806,0.613596242,2.503215023,25.29366073,10.90498123,19.7432127,2.309556949,0.058190998,1.423991532,0.885565417,0.03639794,9.858867924,0.253146738,56.253915,392.1865757,0.015115089,0,1311.449795,0,#DIV/0!,#DIV/0!
1,1_3,15,13,11:14:17,5140.500022,0,10.81323568,0.058941363,94.24981424,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.00900771,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.653023516,1.080640508,21.05705261,1.495,5.329205596,1,10.65841119,18.43818665,21.05705261,17.00737,399.0313416,393.5154419,14.06869411,14.38939095,65.39627838,66.88699341,300.0410767,1498.872681,256.5940247,98.96567535,4.675936222,0.422243118,0.105781481,0.002337234,0.144019693,0.001938404,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.006963723,0.000653024,294.2070526,291.5881866,239.8196235,0.612386816,2.5046963,25.30873751,10.91934657,19.74761963,2.310188548,0.058617208,1.424055793,0.886132755,0.036664741,9.327496518,0.239507283,56.22378957,392.1458317,0.015503444,0,1311.458233,0,#DIV/0!,#DIV/0!
1,1_3,15,14,11:14:18,5141.000022,0,11.17535152,0.058998822,84.72317908,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.009285093,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.654640552,1.082254587,21.06739807,1.495,5.329205596,1,10.65841119,18.43725204,21.06739807,17.00731659,399.1880493,393.4911194,14.06771183,14.38921928,65.39531708,66.88988495,300.0257263,1498.668335,267.6862488,98.96533203,4.675936222,0.422243118,0.105781481,0.002337234,0.144019693,0.001938404,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.006861046,0.000654641,294.2173981,291.587252,239.7869282,0.611621654,2.506288451,25.32491327,10.93569399,19.75232506,2.310863095,0.058674037,1.424033864,0.886829231,0.036700315,8.384657548,0.21531154,56.18613214,392.0756434,0.016014761,0,1311.279438,0,#DIV/0!,#DIV/0!
1,1_3,15,15,11:14:19,5142.000022,0,11.61102989,0.059509652,75.60527395,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.009616301,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.660784319,1.083098753,21.07364845,1.495,5.329205596,1,10.65841119,18.43641663,21.07364845,17.00845528,399.3785706,393.4631348,14.06563091,14.39016724,65.3901825,66.89893341,300.0147705,1498.831421,262.2466431,98.96702576,4.675936222,0.422243118,0.105781481,0.002337234,0.144019693,0.001938404,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.006787763,0.000660784,294.2236485,291.5864166,239.813022,0.610539467,2.507250804,25.33420384,10.94403661,19.75503254,2.311251304,0.059179234,1.424152052,0.887099253,0.037016566,7.482429094,0.192153387,56.17064726,391.9924756,0.016638051,0,1311.422132,0,#DIV/0!,#DIV/0!
1,1_5,17,16,11:36:25,6468.000017,0,7.453127717,0.239461173,343.3413806,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.996267319,0.874998134,0.006441151,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.180506577,0.489092544,16.96640015,1,6,1,12,18.60047531,16.96640015,17.00514793,399.6014404,396.9611511,14.27735329,14.66504192,65.69481659,67.47869873,300.0331421,1499.846436,2007.145142,98.96537781,4.879256248,0.439346671,0.03676451,0.008611852,0.018200969,0.01003834,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,3.000331421,0.001180507,290.1164001,291.7504753,239.9754243,0.614547013,1.940423959,19.60709898,4.94205706,17.78343773,2.043237399,0.234776191,1.451331415,0.591905984,0.147148965,33.97890944,0.864924388,74.85683392,396.1226743,0.014084464,0,1312.362832,0,#DIV/0!,#DIV/0!
1,1_5,17,17,11:36:26,6468.500017,0,7.496512546,0.240666992,343.2660441,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.996267319,0.874998134,0.006473697,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.186679707,0.489231236,16.96787643,1,6,1,12,18.60019875,16.96787643,17.00480652,399.5856018,396.9300842,14.27585888,14.66556931,65.68865967,67.48186493,300.0372314,1499.965332,2006.996216,98.96474457,4.879256248,0.439346671,0.03676451,0.008611852,0.018200969,0.01003834,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,3.000372314,0.00118668,290.1178764,291.7501987,239.9944478,0.613733215,1.940605557,19.60905942,4.943490113,17.78403759,2.043314605,0.235935175,1.45137432,0.591940285,0.147877431,33.97123637,0.864802286,74.85450305,396.0867266,0.014167294,0,1312.466866,0,#DIV/0!,#DIV/0!
1,1_5,17,18,11:36:26,6469.500017,0,7.622826979,0.238827893,342.0137165,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.996267319,0.874998134,0.006570307,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.18074737,0.49045686,16.97663498,1,6,1,12,18.60018158,16.97663498,17.004776,399.6216431,396.9246521,14.27632141,14.66410732,65.69071198,67.47505951,300.0193481,1499.881348,2007.166992,98.96452332,4.879256248,0.439346671,0.03676451,0.008611852,0.018200969,0.01003834,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,3.000193481,0.001180747,290.126635,291.7501816,239.9810103,0.614198023,1.941683251,19.61999296,4.955885635,17.78840828,2.043877224,0.234167417,1.451226391,0.592650833,0.146766335,33.84722442,0.861659045,74.80159265,396.0670841,0.014396541,0,1312.39338,0,#DIV/0!,#DIV/0!
1,1_5,17,19,11:36:27,6470.500017,0,8.119494297,0.239072844,338.660501,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.996267319,0.874998134,0.006948192,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.181577887,0.490310084,16.97561646,1,6,1,12,18.60088539,16.97561646,17.00526047,399.7477417,396.8852234,14.27624989,14.66429329,65.68762207,67.4730835,300.0310974,1500.001831,2007.712769,98.96472931,4.879256248,0.439346671,0.03676451,0.008611852,0.018200969,0.01003834,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.000310974,0.001181578,290.1256165,291.7508854,240.0002876,0.614200926,1.941557899,19.61868549,4.954392206,17.78825092,2.043856966,0.234402896,1.451247816,0.59260915,0.146914338,33.51544481,0.853295817,74.80802582,395.9717803,0.015339561,0,1312.498803,0,#DIV/0!,#DIV/0!
1,1_5,17,20,11:36:28,6471.500017,0,8.608693652,0.240396271,335.5915364,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.996267319,0.874998134,0.007321051,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.18641134,0.489660109,16.96977234,1,6,1,12,18.60154343,16.96977234,17.00535202,399.838623,396.8123169,14.2739563,14.66360378,65.67432404,67.46708679,300.0184326,1499.974121,2008.612183,98.96466827,4.879256248,0.439346671,0.03676451,0.008611852,0.018200969,0.01003834,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.000184326,0.001186411,290.1197723,291.7515434,239.995854,0.613755833,1.940838793,19.6114313,4.947827521,17.78565788,2.043523162,0.235674989,1.451178684,0.592344478,0.147713892,33.21170508,0.845718548,74.83492254,395.8438389,0.016274876,0,1312.474556,0,#DIV/0!,#DIV/0!
1,1_6,18,21,11:47:11,7114.000018,0,7.496861189,0.021516354,-163.2086971,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.05972576,0.875029863,0.006464519,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.248794471,1.123818396,21.14181519,1.055,5.925467288,1,11.85093458,18.44582939,21.14181519,16.9931221,399.9797974,397.3087463,13.99826241,14.08451939,65.04075623,65.44153595,300.0119934,1502.101929,1017.614075,98.97028351,4.871593475,0.432213485,0.024835607,0.028950373,0.03485062,0.030424878,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,2.843715577,0.000248794,294.2918152,291.5958294,240.3363032,0.605737676,2.517767272,25.43962878,11.35510939,19.79382229,2.316819408,0.02147736,1.393948877,0.922870532,0.013426848,-16.15281102,-0.410785563,54.54713443,396.4547409,0.010314728,0,1314.384045,0,#DIV/0!,#DIV/0!
1,1_6,18,22,11:47:11,7114.500018,0,7.471956126,0.021682458,-157.1444161,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.05972576,0.875029863,0.006445346,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,0.250628292,1.12345026,21.13937759,1.055,5.925467288,1,11.85093458,18.44521713,21.13937759,16.99363708,399.9795227,397.3171387,13.99750614,14.0843935,65.03991699,65.44364166,300.0307007,1502.154541,1103.021851,98.97055817,4.871593475,0.432213485,0.024835607,0.028950373,0.03485062,0.030424878,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,2.843892897,0.000250628,294.2893776,291.5952171,240.3447212,0.605580135,2.517390546,25.43575173,11.35135823,19.79229736,2.31660029,0.02164286,1.393940286,0.922660004,0.01353034,-15.55267057,-0.395513812,54.5559525,396.4659703,0.010281833,0,1314.430082,0,#DIV/0!,#DIV/0!
