Site,TreeID,TagNumber,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,CsMchSD,HsMchSD,CrMchSD,HrMchSD,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
5,5_4,4,14,09:54:55,2334.499994,0,15.35150748,0.153131571,228.1332597,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.012438319,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.616276627,1.03834357,20.20176315,0.829,6.231728976,1,12.46345795,18.34263611,20.20176315,17.00942612,399.9473572,395.5430603,13.06813431,13.50728703,61.15567017,63.21079636,300.9875488,1502.472046,638.211731,99.03911591,0.924201727,0.641434014,0.034186181,0.014849,0.051195152,0.018308017,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,3.630730384,0.001616277,293.3517632,291.4926361,240.395522,0.429833704,2.376093335,23.99146351,10.48417648,19.27219963,2.24291781,0.151272964,1.337749765,0.905168044,0.094710848,22.59411635,0.576759606,56.0059226,393.8802365,0.021828344,0,1314.607544,0,#DIV/0!,#DIV/0!
5,5_4,4,15,09:54:56,2334.999994,0,15.28405926,0.153191368,228.9172396,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.957670212,0.874978835,0.012387414,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,1.616103481,1.037835976,20.198843,0.829,6.231728976,1,12.46345795,18.34240913,20.198843,17.01043129,399.9424744,395.5567322,13.06894493,13.50805378,61.16045761,63.21541214,300.9851379,1502.39624,543.1552124,99.03931427,0.924201727,0.641434014,0.034186181,0.014849,0.051195152,0.018308017,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,3.630701302,0.001616103,293.348843,291.4924091,240.3833931,0.429905754,2.375664359,23.98708409,10.47903031,19.27062607,2.242698037,0.151331318,1.337828383,0.904869653,0.094747447,22.67180643,0.578721637,56.01977833,393.9012141,0.021736658,0,1314.564912,0,#DIV/0!,#DIV/0!
5,5_3,3,16,10:00:53,2691.499994,0,37.89820662,0.564893001,277.6599817,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.964836121,0.874982418,0.029624253,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,6.180733983,1.107405786,20.26151657,0.364,6.861869173,1,13.72373835,18.21131325,20.26151657,17.01247787,399.758606,394.880249,12.16054344,12.89836597,57.38095093,60.86245728,300.9895325,1500.661865,940.4827881,99.04203033,0.707778692,0.64376837,0.011393262,0.008295381,0.037754808,0.012296862,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,8.2689432,0.006180734,293.4115166,291.3613132,240.1058931,-0.143237773,2.38488614,24.07953605,11.18117007,19.23641491,2.237924574,0.542560274,1.277480354,0.96044422,0.341038317,27.50000833,0.703149834,54.56131613,391.1522139,0.052863718,0,1313.052748,0,#DIV/0!,#DIV/0!
5,5_3,3,17,10:00:54,2692.499994,0,38.5104936,0.566812366,276.231494,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.964836121,0.874982418,0.030089697,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,6.19929967,1.107136008,20.25849342,0.364,6.861869173,1,13.72373835,18.21098328,20.25849342,17.01264572,399.8167419,394.8629761,12.15633202,12.89644527,57.36291885,60.85534668,300.9598389,1500.704956,769.7753906,99.04315186,0.707778692,0.64376837,0.011393262,0.008295381,0.037754808,0.012296862,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,8.268127441,0.0061993,293.4084934,291.3609833,240.1127876,-0.145292569,2.384440595,24.07476489,11.17831962,19.23473835,2.237690874,0.544330639,1.277304588,0.960386286,0.342157501,27.35883781,0.699562914,54.57015459,391.0747104,0.053737139,0,1313.090451,0,#DIV/0!,#DIV/0!
5,5_3,3,18,10:00:55,2693.499994,0,38.65070066,0.567024641,275.8644903,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.964836121,0.874982418,0.030196689,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,6.195223407,1.106043276,20.2484436,0.364,6.861869173,1,13.72373835,18.21103477,20.2484436,17.01261902,399.8257751,394.8553162,12.15265274,12.89227295,57.34651566,60.83666992,300.9637146,1500.694214,606.7276611,99.04512024,0.707778692,0.64376837,0.011393262,0.008295381,0.037754808,0.012296862,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,8.268233918,0.006195223,293.3984436,291.3610348,240.1110689,-0.144536796,2.382960001,24.05933775,11.1670648,19.22973919,2.236994154,0.544526406,1.276916724,0.960077429,0.342281263,27.32303161,0.698647021,54.58792245,391.0532584,0.053953302,0,1313.081052,0,#DIV/0!,#DIV/0!
5,5_3,3,19,10:00:56,2693.999994,0,39.09168408,0.567795093,274.6997836,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.964836121,0.874982418,0.03053333,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,6.198489317,1.105200239,20.2413063,0.364,6.861869173,1,13.72373835,18.2104969,20.2413063,17.01238251,399.837738,394.8136292,12.150033,12.89007282,57.33652878,60.82881165,300.952301,1500.654785,526.2575684,99.04589081,0.707778692,0.64376837,0.011393262,0.008295381,0.037754808,0.012296862,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,8.267920358,0.006198489,293.3913063,291.3604969,240.1047603,-0.144742948,2.381908984,24.04853916,11.15846634,19.2259016,2.236459449,0.545236893,1.276708745,0.959750703,0.34273043,27.20788477,0.695770772,54.60526117,390.968192,0.054598089,0,1313.046553,0,#DIV/0!,#DIV/0!
5,5_3,3,20,10:00:57,2694.999994,0,39.28183913,0.568843692,274.3650208,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.964836121,0.874982418,0.03067964,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,6.205034058,1.104416339,20.23425484,0.364,6.861869173,1,13.72373835,18.21021461,20.23425484,17.01266479,399.8691101,394.8222961,12.14677143,12.88750458,57.32217407,60.81778717,300.9888611,1500.581909,591.4277954,99.0459137,0.707778692,0.64376837,0.011393262,0.008295381,0.037754808,0.012296862,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,8.268924755,0.006205034,293.3842548,291.3602146,240.0931001,-0.145338162,2.380871005,24.03805383,11.15054925,19.22223473,2.235948634,0.546203756,1.276454666,0.959493967,0.343341688,27.17473417,0.694907617,54.62131366,390.9581535,0.05488121,0,1312.982787,0,#DIV/0!,#DIV/0!
5,5_2,2,21,10:12:16,3374.999995,0,13.53825372,0.189440203,272.0346549,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.09175777,0.875045879,0.01106905,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.410166433,1.255961453,21.11781693,1.066,5.910560746,1,11.82112149,18.6629715,21.11781693,17.01686478,399.9753418,394.8273926,11.85648632,12.70189285,54.38811111,58.26616287,300.0453796,1500.966797,252.5380402,99.04815674,0.890846014,0.646743715,0.015859593,0.015609632,0.027344137,0.018700039,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.814684612,0.002410166,294.2678169,291.8129715,240.1546821,0.325352465,2.514060528,25.38220407,12.68031122,19.89039421,2.330732993,0.1864522,1.258099074,1.072633919,0.116797445,26.94453114,0.688996407,49.87601956,393.281292,0.017169243,0,1313.41481,0,#DIV/0!,#DIV/0!
5,5_2,2,22,10:12:17,3375.499995,0,13.69033766,0.189829447,270.9829551,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.09175777,0.875045879,0.011183967,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.41252592,1.254650986,21.1103878,1.066,5.910560746,1,11.82112149,18.66308403,21.1103878,17.01711082,400.0249329,394.8226318,11.85740757,12.70363903,54.39156723,58.27334976,300.0458069,1501.084229,251.8275757,99.0474472,0.890846014,0.646743715,0.015859593,0.015609632,0.027344137,0.018700039,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.81468862,0.002412526,294.2603878,291.813084,240.1734712,0.325345743,2.512914003,25.37081039,12.66717136,19.88673592,2.330204594,0.18682925,1.258263016,1.071941578,0.117034174,26.84016994,0.686340988,49.90734319,393.2591629,0.017373998,0,1313.517568,0,#DIV/0!,#DIV/0!
5,5_2,2,23,10:12:17,3375.499995,0,13.69033766,0.189829447,270.9829551,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.09175777,0.875045879,0.011183967,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.41252592,1.254650986,21.1103878,1.066,5.910560746,1,11.82112149,18.66308403,21.1103878,17.01711082,400.0249329,394.8226318,11.85740757,12.70363903,54.39156723,58.27334976,300.0458069,1501.084229,251.8275757,99.0474472,0.890846014,0.646743715,0.015859593,0.015609632,0.027344137,0.018700039,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.81468862,0.002412526,294.2603878,291.813084,240.1734712,0.325345743,2.512914003,25.37081039,12.66717136,19.88673592,2.330204594,0.18682925,1.258263016,1.071941578,0.117034174,26.84016994,0.686340988,49.90734319,393.2591629,0.017373998,0,1313.517568,0,#DIV/0!,#DIV/0!
5,5_2,2,24,10:12:18,3376.999995,0,13.99286814,0.190458848,268.8246293,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.09175777,0.875045879,0.01141495,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.419966353,1.254422265,21.11088181,1.066,5.910560746,1,11.82112149,18.66441345,21.11088181,17.01782799,400.1470032,394.8361511,11.85790157,12.70674229,54.38920212,58.28261948,300.0450745,1500.997192,250.1440887,99.04725647,0.890846014,0.646743715,0.015859593,0.015609632,0.027344137,0.018700039,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.814681749,0.002419966,294.2608818,291.8144135,240.1595454,0.324334745,2.512990227,25.37162882,12.66488654,19.88764763,2.330336271,0.187438881,1.258567962,1.071768309,0.117416934,26.626342,0.680851104,49.92051834,393.2381325,0.017763568,0,1313.441407,0,#DIV/0!,#DIV/0!
5,5_2,2,25,10:12:19,3377.999994,0,13.99023124,0.190682062,268.9558378,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,10.09175777,0.875045879,0.011412409,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.424034167,1.255075733,21.11565208,1.066,5.910560746,1,11.82112149,18.66592598,21.11565208,17.01889992,400.1225281,394.8120117,11.8573246,12.70759964,54.38131332,58.28093719,300.0421753,1501.067383,249.710968,99.04708099,0.890846014,0.646743715,0.015859593,0.015609632,0.027344137,0.018700039,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,2.814654552,0.002424034,294.2656521,291.815926,240.1707759,0.323714309,2.513726384,25.37910616,12.67150652,19.89078903,2.330790027,0.187655069,1.258650651,1.072139376,0.117552669,26.63929065,0.681225064,49.90982205,393.2142943,0.017757492,0,1313.502827,0,#DIV/0!,#DIV/0!
5,5_8,8,26,10:27:26,4285,0,19.96549251,0.152025595,170.7078801,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.015997691,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.157178717,1.394320968,22.61082458,1.237,5.67883177,1,11.35766354,19.95163727,22.61082458,18.05064011,398.256958,389.6781006,12.85357285,13.73081684,54.40237808,58.11528397,300.0066528,1497.814575,427.0726318,99.0226593,1.031175017,0.623308778,0.166729555,0.005098561,0.176297367,0.006360726,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,2.425276094,0.002157179,295.7608246,293.1016373,239.6503267,0.363277644,2.753982966,27.81164418,14.08082734,21.28123093,2.539396085,0.150017567,1.359661998,1.179734087,0.093939344,16.90394825,0.438074092,48.97973038,387.3049527,0.025248953,0,1310.53243,0,#DIV/0!,#DIV/0!
5,5_8,8,27,10:27:27,4286,0,19.86657651,0.152624496,172.559652,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.015920128,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.16323583,1.392845011,22.60456276,1.237,5.67883177,1,11.35766354,19.94060516,22.60456276,18.03845024,398.2093201,389.6706238,12.85530281,13.73497105,54.44760895,58.17337799,300.0186768,1498.010742,427.338501,99.02396393,1.031175017,0.623308778,0.166729555,0.005098561,0.176297367,0.006360726,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,2.425373296,0.002163236,295.7545628,293.0906052,239.6817134,0.362378307,2.752936289,27.80070782,14.06573678,21.27258396,2.538049887,0.150600721,1.360091277,1.177958609,0.094305206,17.08754076,0.442834644,49.01718969,387.3092333,0.025142797,0,1310.704068,0,#DIV/0!,#DIV/0!
5,5_8,8,28,10:27:28,4287,0,19.67588144,0.152756623,174.7206436,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.015774447,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.1642051,1.392301842,22.60183144,1.237,5.67883177,1,11.35766354,19.92905807,22.60183144,18.02615356,398.1130676,389.6530457,12.85561752,13.7356596,54.48865891,58.2187233,300.0253906,1498.028809,427.1404419,99.02531433,1.031175017,0.623308778,0.166729555,0.005098561,0.176297367,0.006360726,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.425427572,0.002164205,295.7518314,293.0790581,239.684604,0.361954219,2.752479851,27.7957194,14.0600598,21.26544476,2.536938895,0.150729365,1.360178009,1.176760885,0.094385916,17.30176665,0.448400559,49.02931745,387.3143217,0.024907291,0,1310.719876,0,#DIV/0!,#DIV/0!
5,5_8,8,29,10:27:29,4287.999999,0,19.5562332,0.152909326,176.1635888,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.01568486,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.162250082,1.389703883,22.58665657,1.237,5.67883177,1,11.35766354,19.91777039,22.58665657,18.01454926,398.0374756,389.6277771,12.85699654,13.73617458,54.53312302,58.26216507,300.0487976,1497.866699,426.7017212,99.02620697,1.031175017,0.623308778,0.166729555,0.005098561,0.176297367,0.006360726,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.425616796,0.00216225,295.7366566,293.0677704,239.6586665,0.36229335,2.749945151,27.76987259,14.03369801,21.25221348,2.534880989,0.15087804,1.360241267,1.174639722,0.094479194,17.444812,0.452133033,49.0788667,387.3032748,0.024781556,0,1310.578036,0,#DIV/0!,#DIV/0!
5,5_8,8,30,10:27:30,4288.999999,0,19.66272475,0.152688282,174.7416742,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.926127434,0.874963064,0.015765386,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,2.156539098,1.388040302,22.57766342,1.237,5.67883177,1,11.35766354,19.90727997,22.57766342,18.00358963,398.059082,389.6065063,12.86079979,13.73764515,54.58539581,58.30701447,300.0519714,1497.936035,426.6509705,99.02742767,1.031175017,0.623308778,0.166729555,0.005098561,0.176297367,0.006360726,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,2.425642453,0.002156539,295.7276634,293.05728,239.6697603,0.363080508,2.748443964,27.75437097,14.01672582,21.24247169,2.533366751,0.150662826,1.360403661,1.17296309,0.09434417,17.30421851,0.448508101,49.11143091,387.2693462,0.024935218,0,1310.638703,0,#DIV/0!,#DIV/0!
5,5_9,9,31,10:33:29,4646.999994,0,59.40216181,1.545504707,323.2151228,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.04599507,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.630909631,0.604504843,16.86652565,0.288,6.964859829,1,13.92971966,18.60935974,16.86652565,17.00245667,400.0915833,394.0630493,12.54462528,13.36204243,57.74609375,61.50887299,300.0289307,1500.925903,1545.387207,99.06181335,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,10.4176712,0.00863091,290.0165257,291.7593597,240.1481392,-0.316033788,1.928172996,19.46434181,6.102299386,17.7379427,2.037389291,1.391155746,1.323668153,0.713721139,0.88213652,32.01827617,0.820211698,71.30894521,388.3060836,0.109086766,0,1313.231205,0,#DIV/0!,#DIV/0!
5,5_9,9,32,10:33:29,4647.999994,0,59.540092,1.550036207,323.2571267,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.046094752,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.655826934,0.604653842,16.86649704,0.288,6.964859829,1,13.92971966,18.60892296,16.86649704,17.00338364,400.1248169,394.0822449,12.5407753,13.36053181,57.72982407,61.50346375,300.0368958,1501.100098,1538.539063,99.06159973,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,10.41794777,0.008655827,290.016497,291.758923,240.1760103,-0.318819679,1.928169496,19.46434846,6.103816652,17.73771,2.037359418,1.39482625,1.323515654,0.713843764,0.88449799,32.02236809,0.820278332,71.31024427,388.3119116,0.109340414,0,1313.383616,0,#DIV/0!,#DIV/0!
5,5_9,9,33,10:33:30,4647.999994,0,59.540092,1.550036207,323.2571267,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.046094752,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.655826934,0.604653842,16.86649704,0.288,6.964859829,1,13.92971966,18.60892296,16.86649704,17.00338364,400.1248169,394.0822449,12.5407753,13.36053181,57.72982407,61.50346375,300.0368958,1501.100098,1538.539063,99.06159973,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,10.41794777,0.008655827,290.016497,291.758923,240.1760103,-0.318819679,1.928169496,19.46434846,6.103816652,17.73771,2.037359418,1.39482625,1.323515654,0.713843764,0.88449799,32.02236809,0.820278332,71.31024427,388.3119116,0.109340414,0,1313.383616,0,#DIV/0!,#DIV/0!
5,5_9,9,34,10:33:31,4648.499994,0,59.67530287,1.550620152,323.1273683,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.04620006,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.65983933,0.604729705,16.86748314,0.288,6.964859829,1,13.92971966,18.60874367,16.86748314,17.00443268,400.1375427,394.0819397,12.54083729,13.36096001,57.73085403,61.5062294,300.0418091,1501.023438,1526.809204,99.06177521,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,10.41811837,0.008659839,290.0174831,291.7587437,240.1637446,-0.3193416,1.928290122,19.46553166,6.104571654,17.7381134,2.037411207,1.395299087,1.323560417,0.713850791,0.88480221,32.00957073,0.8199497,71.30949843,388.2985025,0.109591355,0,1313.316543,0,#DIV/0!,#DIV/0!
5,5_9,9,35,10:33:31,4648.999994,0,59.40346679,1.551767733,323.4833316,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.045994441,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.667451309,0.604858735,16.86818314,0.288,6.964859829,1,13.92971966,18.60859871,16.86818314,17.00501633,400.1175537,394.0878296,12.53968048,13.36051369,57.72609329,61.504776,300.0457458,1500.978882,1531.609253,99.06183624,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,10.41825506,0.008667451,290.0181831,291.7585987,240.1566157,-0.320252743,1.928375754,19.4663841,6.105870409,17.73839092,2.037446837,1.396228215,1.323517019,0.713929818,0.885400012,32.04485282,0.820840704,71.30677227,388.3307374,0.109078913,0,1313.277559,0,#DIV/0!,#DIV/0!
5,5_9,9,36,10:33:32,4649.999994,0,58.70605199,1.558148081,324.525706,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.894784927,0.874947392,0.045464726,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,8.695553587,0.604584126,16.86589622,0.288,6.964859829,1,13.92971966,18.60803413,16.86589622,17.00582123,400.0619202,394.0980225,12.53697968,13.36048031,57.71561813,61.50670624,300.0435486,1500.934814,1566.609741,99.06169891,0.98338604,0.652438879,0.034447312,0.011968781,0.037938874,0.010338663,0.25,-1.355140209,7.355140209,1,0,0.159999996,111115,10.41817877,0.008695554,290.0158962,291.7580341,240.1495649,-0.323435233,1.928096004,19.46358709,6.103106781,17.73696518,2.037263799,1.401391484,1.323511878,0.713751921,0.888722278,32.14806778,0.823464437,71.32749587,388.4085203,0.107808028,0,1313.239002,0,#DIV/0!,#DIV/0!
5,5_6,6,37,10:44:34,5311.999994,0,27.98563378,0.310773673,243.0692394,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,0.87,0.92,9.801931381,0.874900966,0.02211886,#DIV/0!,#DIV/0!,#DIV/0!,0,0.5,#DIV/0!,4.238784624,1.354791858,21.58845329,0.289,6.963504689,1,13.92700938,18.81374931,21.58845329,17.0079422,399.8802185,397.0224304,12.04080391,12.44401932,54.72794724,56.56064224,300.0293884,1497.825317,742.5519409,99.07100677,0.904849052,0.664943099,0.021972939,0.004571647,0.040965121,0.002164921,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,10.38163974,0.004238785,294.7384533,291.9637493,239.6520454,0.058318027,2.58763338,26.11897733,13.67495801,20.2011013,2.375996102,0.303990294,1.232841522,1.14315458,0.190591952,24.08111426,0.612230496,47.77950772,394.3096725,0.033910906,0,1310.448817,0,#DIV/0!,#DIV/0!
